{'seq_window_lengths': 12, 'smi_window_lengths': 8, 'num_windows': 32, 'max_seq_len': 1000, 'max_smi_len': 100, 'learning_rate': 0.00025, 'num_epoch': 50, 'batch_size': 128, 'train_path': '.\\train', 'validation_path': '.\\validation', 'log_dir': '.\\log', 'drop_rate': 0.2}
None
---FINAL RESULTS-----
Validation Performance 
Loss: 1.0434624316618553
accuracy 0.7718906998634338
precision: 0.9153128266334534
recall: 0.7718608379364014
F1: 0.8358575701713562
TP: 947.9026489257812
TN: 453.2301025390625
FP: 125.3362808227539
FN: 297.2654724121:094
Train Performance 
Loss: 0.030520458253135724
accuracy: 0.9897738099098206
precision: 0.996222734451294
recall: 0.990889310836792
F1: 0.9935469627380371
TP: 11024.068359375
TN: 4982.37353515625
FP: 53.92170333862305
FN: 99.6184310913086
